gene_symbol,gene_name,system,category,notes
SCN9A,Sodium voltage-gated channel alpha subunit 9 (Nav1.7),Ion channel,Voltage-gated Na+,Pain nociceptors; loss=insensitivity to pain
KCNA1,Potassium voltage-gated channel subfamily A member 1 (Kv1.1),Ion channel,Voltage-gated K+,Episodic ataxia type 1
KCNA2,Potassium voltage-gated channel subfamily A member 2 (Kv1.2),Ion channel,Voltage-gated K+,Axonal repolarization
KCNQ2,Potassium voltage-gated channel subfamily Q member 2,Ion channel,Voltage-gated K+,M-current; neonatal epilepsy; retigabine target
KCNQ3,Potassium voltage-gated channel subfamily Q member 3,Ion channel,Voltage-gated K+,M-current; forms heteromer with KCNQ2
HCN1,Hyperpolarization activated cyclic nucleotide gated potassium channel 1,Ion channel,HCN,Ih current; neuronal pacemaker; propofol sensitivity
HCN2,Hyperpolarization activated cyclic nucleotide gated potassium channel 2,Ion channel,HCN,Ih current; thalamocortical oscillations
HCN4,Hyperpolarization activated cyclic nucleotide gated potassium channel 4,Ion channel,HCN,Cardiac pacemaker; some brain expression
NISCH,Nischarin (I1 imidazoline receptor),Imidazoline,Receptor,I1 receptor; clonidine/moxonidine; agmatine
PPP1R1B,Protein phosphatase 1 regulatory inhibitor subunit 1B,Dopamine,Signaling,Actually PPP1R1B; dopamine/cAMP signaling integrator in MSNs
ALDH2,Aldehyde dehydrogenase 2,Monoamine (general),Degradation enzyme,Metabolizes DOPAL (toxic DA metabolite) and acetaldehyde
NOS1,Nitric oxide synthase 1 (neuronal nNOS),Nitric oxide,Synthesis enzyme,Neuronal NO production; NMDA-coupled; retrograde signaling
TRPV1,Transient receptor potential cation channel subfamily V member 1,Cannabinoid/Pain,Receptor (ion channel),Vanilloid receptor; capsaicin; anandamide target
,,,,
=== EXCLUDED (false positives) ===,,,,
HTRA1,HtrA serine peptidase 1,NOT serotonin,EXCLUDE,Serine peptidase; NOT HTR (serotonin) receptor
HTRA2,HtrA serine peptidase 2,NOT serotonin,EXCLUDE,Serine peptidase; NOT HTR receptor
HTRA3,HtrA serine peptidase 3,NOT serotonin,EXCLUDE,Serine peptidase; NOT HTR receptor
GABARAP,GABA-A receptor associated protein,NOT GABA receptor,EXCLUDE,Autophagy protein; NOT a receptor subunit
GABARAPL1,GABA-A receptor associated protein like 1,NOT GABA receptor,EXCLUDE,Autophagy protein
GABARAPL2,GABA-A receptor associated protein like 2,NOT GABA receptor,EXCLUDE,Autophagy protein (GATE-16)
GABARAPL3,GABA-A receptor associated protein like 3,NOT GABA receptor,EXCLUDE,Pseudogene
SLC6A10P,SLC6A10 pseudogene,Pseudogene,EXCLUDE,Creatine transporter pseudogene
HTR5BP,5-HT receptor 5B pseudogene,Pseudogene,EXCLUDE,Non-functional in humans
GLRA4,Glycine receptor alpha 4,Glycine,EXCLUDE,Pseudogene in humans
